2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:29: Traceback (most recent call last):
2026-08-08T22:36:29:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:29:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:29: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:29: Traceback (most recent call last):
2026-08-08T22:36:29:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:29:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:29: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:29: Traceback (most recent call last):
2026-08-08T22:36:29:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:29:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:29: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:29: Traceback (most recent call last):
2026-08-08T22:36:29:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:29:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:29: ModuleNotFoundError: No module named 'src'
2026-08-08T22:37:28: 2026-08-08 22:37:28,687 - src.bot.market_bot - INFO - 🤖 MarketBot UZ запущен!
2026-08-08T22:48:55: 2026-08-08 22:48:55,804 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/sendMessage "HTTP/1.1 200 OK"
2026-08-08T22:48:58: 2026-08-08 22:48:58,225 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-08T22:48:59: 2026-08-08 22:48:59,211 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/sendMessage "HTTP/1.1 200 OK"
2026-08-08T22:48:59: 2026-08-08 22:48:59,213 - src.bot.market_bot - INFO - Searching OLX: SSD NVMe 2TB 4PCIe
2026-08-08T22:49:01: 2026-08-08 22:49:01,311 - httpx - INFO - HTTP Request: GET https://www.olx.uz/api/v1/offers?query=SSD+NVMe+2TB+4PCIe&page=1&limit=25&price_to=200.0&city=%D0%A2%D0%B0%D1%88%D0%BA%D0%B5%D0%BD%D1%82 "HTTP/1.1 200 OK"
2026-08-08T22:49:01: 2026-08-08 22:49:01,623 - src.bot.market_bot - INFO - OLX found 34 offers
2026-08-08T22:49:02: 2026-08-08 22:49:02,638 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-08T22:49:08: 2026-08-08 22:49:08,649 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:49:10: 2026-08-08 22:49:10,321 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/editMessageText "HTTP/1.1 200 OK"
2026-08-08T22:49:10: 2026-08-08 22:49:10,766 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/sendMessage "HTTP/1.1 200 OK"
2026-08-08T22:49:19: 2026-08-08 22:49:19,155 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:49:29: 2026-08-08 22:49:29,653 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:49:39: 2026-08-08 22:49:39,505 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:49:50: 2026-08-08 22:49:50,117 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:50:00: 2026-08-08 22:50:00,636 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:50:11: 2026-08-08 22:50:11,077 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:50:21: 2026-08-08 22:50:21,498 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:50:28: 2026-08-08 22:50:28,095 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:50:38: 2026-08-08 22:50:38,613 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:50:49: 2026-08-08 22:50:49,157 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:50:59: 2026-08-08 22:50:59,569 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:51:10: 2026-08-08 22:51:10,015 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:51:20: 2026-08-08 22:51:20,449 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:51:31: 2026-08-08 22:51:31,119 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:51:41: 2026-08-08 22:51:41,546 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:51:51: 2026-08-08 22:51:51,970 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:52:02: 2026-08-08 22:52:02,390 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:52:12: 2026-08-08 22:52:12,925 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:52:23: 2026-08-08 22:52:23,372 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:52:34: 2026-08-08 22:52:34,078 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:52:44: 2026-08-08 22:52:44,568 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:52:55: 2026-08-08 22:52:55,199 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:53:06: 2026-08-08 22:53:06,494 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:53:12: 2026-08-08 22:53:12,966 - src.bot.market_bot - INFO - 🤖 MarketBot UZ запущен!
2026-08-08T22:53:14: 2026-08-08 22:53:14,736 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getMe "HTTP/1.1 200 OK"
2026-08-08T22:53:15: 2026-08-08 22:53:15,441 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/deleteWebhook "HTTP/1.1 200 OK"
2026-08-08T22:53:15: 2026-08-08 22:53:15,444 - telegram.ext.Application - INFO - Application started
2026-08-08T22:53:17: 2026-08-08 22:53:17,817 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:53:28: 2026-08-08 22:53:28,262 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:53:38: 2026-08-08 22:53:38,702 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:53:49: 2026-08-08 22:53:49,212 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:53:59: 2026-08-08 22:53:59,760 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:54:10: 2026-08-08 22:54:10,476 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:54:21: 2026-08-08 22:54:21,234 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:54:32: 2026-08-08 22:54:32,585 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:54:43: 2026-08-08 22:54:43,508 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:54:53: 2026-08-08 22:54:53,933 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:55:04: 2026-08-08 22:55:04,455 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:55:14: 2026-08-08 22:55:14,877 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:55:25: 2026-08-08 22:55:25,459 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:55:35: 2026-08-08 22:55:35,986 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:55:46: 2026-08-08 22:55:46,657 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:55:57: 2026-08-08 22:55:57,288 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:56:08: 2026-08-08 22:56:08,860 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:56:19: 2026-08-08 22:56:19,395 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:56:29: 2026-08-08 22:56:29,967 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:56:40: 2026-08-08 22:56:40,441 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:56:51: 2026-08-08 22:56:51,815 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:57:03: 2026-08-08 22:57:03,051 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:57:13: 2026-08-08 22:57:13,476 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:57:24: 2026-08-08 22:57:24,404 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:57:34: 2026-08-08 22:57:34,841 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:57:45: 2026-08-08 22:57:45,264 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:57:55: 2026-08-08 22:57:55,479 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:58:04: 2026-08-08 22:58:04,872 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:58:06: 2026-08-08 22:58:06,792 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/sendMessage "HTTP/1.1 200 OK"
2026-08-08T22:58:15: 2026-08-08 22:58:15,404 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:58:25: 2026-08-08 22:58:25,885 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:58:30: 2026-08-08 22:58:30,572 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:58:32: 2026-08-08 22:58:32,896 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/sendMessage "HTTP/1.1 200 OK"
2026-08-08T22:58:34: 2026-08-08 22:58:34,946 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-08T22:58:36: 2026-08-08 22:58:36,946 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/sendMessage "HTTP/1.1 200 OK"
2026-08-08T22:58:40: 2026-08-08 22:58:40,985 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:58:48: 2026-08-08 22:58:48,870 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:58:50: 2026-08-08 22:58:50,757 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/sendMessage "HTTP/1.1 200 OK"
2026-08-08T22:58:53: 2026-08-08 22:58:53,336 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-08T22:58:54: 2026-08-08 22:58:54,208 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/sendMessage "HTTP/1.1 200 OK"
2026-08-08T22:58:54: 2026-08-08 22:58:54,209 - src.bot.market_bot - INFO - Searching OLX: купить nvme 4 диск на 2 терабайта
2026-08-08T22:58:56: 2026-08-08 22:58:56,639 - httpx - INFO - HTTP Request: GET https://www.olx.uz/api/v1/offers?query=%D0%BA%D1%83%D0%BF%D0%B8%D1%82%D1%8C+nvme+4+%D0%B4%D0%B8%D1%81%D0%BA+%D0%BD%D0%B0+2+%D1%82%D0%B5%D1%80%D0%B0%D0%B1%D0%B0%D0%B9%D1%82%D0%B0&page=1&limit=25&price_to=300.0&city=%D0%A2%D0%B0%D1%88%D0%BA%D0%B5%D0%BD%D1%82 "HTTP/1.1 200 OK"
2026-08-08T22:58:56: 2026-08-08 22:58:56,640 - src.bot.market_bot - INFO - OLX found 0 offers
2026-08-08T22:58:57: 2026-08-08 22:58:57,227 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/editMessageText "HTTP/1.1 200 OK"
2026-08-08T22:58:57: 2026-08-08 22:58:57,689 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/sendMessage "HTTP/1.1 200 OK"
2026-08-08T22:58:59: 2026-08-08 22:58:59,309 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:59:09: 2026-08-08 22:59:09,829 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:59:21: 2026-08-08 22:59:21,540 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:59:32: 2026-08-08 22:59:32,485 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:59:43: 2026-08-08 22:59:43,278 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T22:59:53: 2026-08-08 22:59:53,704 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T23:00:04: 2026-08-08 23:00:04,131 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T23:00:14: 2026-08-08 23:00:14,837 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T23:00:25: 2026-08-08 23:00:25,788 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T23:00:36: 2026-08-08 23:00:36,291 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T23:00:46: 2026-08-08 23:00:46,765 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T23:00:57: 2026-08-08 23:00:57,191 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T23:01:07: 2026-08-08 23:01:07,628 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T23:01:18: 2026-08-08 23:01:18,102 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-08T23:01:28: 2026-08-08 23:01:28,539 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
